word,definition,part of speech,pronunciation
Adonai,A hebrew name for God.,noun,"/ˌadɒˈnʌɪ,ˌadɒˈneɪʌɪ/"
absurd,"irrational or illogical, ridiculous, inappropriate.",adjective,/əbˈsəːd/
agonist,"(in literature, etc.) another term for protagonist.",noun,/ˈaɡənɪst/
akin,of the same character.,adjective,/əˈkɪn/
adverse,"untoward, unfavorable, harmful, bad.",adjective,/ˈadvəːs/
accountable,"to blame; responsible, liable.",adjective,/əˈkaʊntəb(ə)l/
abstain,avoid doing something; give up doing something.,verb,/əbˈsteɪn/
aegis,"a particular person or organization's protection, backing, or support.",noun,/ˈiːdʒɪs/
affirm,"1.) declare, proclaim, attest, assert  2.) offer (someone) emotional support or encouragement.",verb,/əˈfəːm/
A-OK,all good; fine.,adjective,/ˈā ˌō ˈkā/
A-OK,all right; excellent.,adverb,/ˈā ˌō ˈkā/
abandon,leave or give up; stop supporting.,verb,/əˈbandən/
abandon,lack of self-control; recklessness.,noun,/əˈbandən/
abash,shame or humiliate someone.,verb,"/əˈbaSH/
"
abase,act in a humiliating or degrading manner.,verb,/əˈbās/
abate,"make less, diminish, reduce, or lessen.",verb,/əˈbāt/
abbreviate,"shorten a word, text, or phrase by leaving out initial letters or substituting letters.",verb,"/əˈbrēvēˌāt/
"
abbreviation,"the shortened word, text, or phrase.",noun,/əˌbrēvēˈāSH(ə)n/
abnormal,beyond what is believed to be normal; unusual.,adjective,/abˈnôrməl/
abode,a house or home.,noun,"/əˈbōd/
"
abolish,"terminate, cancel, or put an end to; stop.",verb,"/əˈbäliSH/
"
abolition,"the termination, cancellation, or ending of something.",noun,"/ˌabəˈliSH(ə)n/
"
abominable,"loathsome; appalling or nauseating, damnable or offensive, hateful.",adjective,"/əˈbäm(ə)nəb(ə)l/
"
abominate,"offend or loathe, hate.",verb,"/əˈbäməˌnāt/
"
abort,"1.) expel or terminate a fetus. 2.) halt or stop, end.",verb,/əˈbôrt/
abort,the act of calling off a flight or any activity.,noun,/əˈbôrt/
abortive,ineffective; failing to bring out expected results.,adjective,/əˈbôrdiv/
about,"concerning, regarding.",preposition,/əˈbout/
about,around; here and there.,adverb,/əˈbout/
above,"1.) over, aloft, on top of. 2.) more than or greater than. 3.) superior to, higher up than.",preposition,/əˈbəv/
above,"up high, up above.",adverb,/əˈbəv/
abrasion,1.) a scratch or scrape. 2.) the process or act of scratching or scraping.,noun,/əˈbrāZHən/
abrasive,rough or scratchy.,adjective,"/əˈbrāsiv,əˈbrāziv/"
abrasive,a metal material used for grinding to polish a tough surface.,noun,"/əˈbrāsiv,əˈbrāziv/"
abridge,lessen or shorten.,verb,/əˈbrij/
abroad,"overseas, in or to a far away place, typically outside the country; away or out of the country.",adjective,/əˈbrôd/
abroad,a foreign or alien country.,noun,/əˈbrôd/
abrupt,"1.) sudden, swift, or quick and unexpected. 2.) vulgar and rude.",adjective,/əˈbrəpt/
